Customer_ID,Gender,Age_Group,Location,Product_Category,Pricing_Strategy,Advertisement_Channel,Sales_Amount,Units_Sold,Purchase_Date
CUST0612,Female,36-45,Tamil Nadu,Home Appliances,Premium,Social Media,1071,8,2024-01-07
CUST0613,Female,36-45,Delhi,Clothing,Discount,Social Media,1290,4,2024-01-07
CUST0614,Female,26-35,Tamil Nadu,Electronics,Standard,Television,2138,6,2024-01-07
CUST0615,Female,56+,Uttar Pradesh,Electronics,Discount,Television,2331,1,2024-01-07
CUST0616,Male,46-55,Uttar Pradesh,Books,Discount,Social Media,2355,4,2024-01-07
CUST0617,Male,46-55,Uttar Pradesh,Books,Premium,Social Media,1674,8,2024-01-07
CUST0618,Female,36-45,Uttar Pradesh,Food,Discount,Television,4240,1,2024-01-07
CUST0619,Male,26-35,Uttar Pradesh,Food,Standard,Social Media,3777,3,2024-01-07
CUST0620,Male,46-55,Uttar Pradesh,Food,Standard,Online Ads,678,1,2024-01-07
CUST0621,Female,36-45,Delhi,Books,Premium,Television,2744,9,2024-01-07
CUST0622,Female,56+,Karnataka,Books,Discount,Social Media,4586,2,2024-01-07
CUST0623,Male,46-55,Tamil Nadu,Books,Standard,Television,1234,9,2024-01-07
CUST0624,Female,36-45,Uttar Pradesh,Electronics,Discount,Billboards,1298,4,2024-01-08
CUST0625,Male,36-45,Delhi,Books,Discount,Television,1287,2,2024-01-08
CUST0626,Female,18-25,Delhi,Electronics,Discount,Television,3295,4,2024-01-08
CUST0627,Male,56+,Delhi,Food,Premium,Billboards,4804,6,2024-01-08
CUST0628,Female,18-25,Karnataka,Food,Discount,Online Ads,3584,7,2024-01-08
CUST0629,Male,26-35,Tamil Nadu,Food,Standard,Social Media,3418,3,2024-01-08
CUST0630,Male,18-25,Karnataka,Clothing,Discount,Billboards,1231,3,2024-01-08
CUST0631,Male,18-25,Maharashtra,Clothing,Standard,Television,1629,8,2024-01-08
CUST0632,Female,46-55,Delhi,Home Appliances,Discount,Social Media,3946,5,2024-01-08
CUST0633,Male,36-45,Maharashtra,Home Appliances,Standard,Billboards,2105,4,2024-01-08
CUST0634,Male,56+,Uttar Pradesh,Home Appliances,Standard,Social Media,4278,7,2024-01-08
CUST0635,Female,18-25,Uttar Pradesh,Clothing,Discount,Social Media,3245,7,2024-01-08
CUST0636,Female,56+,Karnataka,Clothing,Discount,Billboards,3670,9,2024-01-08
CUST0637,Male,18-25,Tamil Nadu,Home Appliances,Standard,Social Media,3433,9,2024-01-08
CUST0638,Male,26-35,Maharashtra,Home Appliances,Premium,Online Ads,1715,5,2024-01-08
CUST0639,Female,18-25,Tamil Nadu,Books,Discount,Billboards,824,8,2024-01-08
CUST0640,Female,46-55,Karnataka,Home Appliances,Premium,Online Ads,2350,1,2024-01-09
CUST0641,Female,36-45,Uttar Pradesh,Books,Discount,Television,1990,9,2024-01-09
CUST0642,Female,26-35,Tamil Nadu,Electronics,Discount,Social Media,1393,8,2024-01-09
CUST0643,Female,18-25,Tamil Nadu,Clothing,Discount,Television,1890,6,2024-01-09
CUST0644,Male,56+,Uttar Pradesh,Home Appliances,Discount,Television,3889,3,2024-01-09
CUST0645,Female,26-35,Maharashtra,Clothing,Premium,Social Media,4739,3,2024-01-09
CUST0646,Male,26-35,Uttar Pradesh,Clothing,Discount,Billboards,4979,8,2024-01-09
CUST0647,Male,18-25,Tamil Nadu,Clothing,Standard,Social Media,2763,5,2024-01-09
CUST0648,Male,26-35,Maharashtra,Electronics,Standard,Television,3932,7,2024-01-09
CUST0649,Female,56+,Maharashtra,Food,Premium,Television,2871,5,2024-01-09
CUST0650,Male,26-35,Uttar Pradesh,Home Appliances,Discount,Billboards,3586,8,2024-01-09
CUST0651,Male,56+,Tamil Nadu,Food,Standard,Social Media,4812,4,2024-01-09
CUST0652,Female,18-25,Karnataka,Food,Premium,Television,2015,2,2024-01-09
CUST0653,Male,36-45,Tamil Nadu,Food,Discount,Online Ads,3417,3,2024-01-09
CUST0654,Male,26-35,Delhi,Clothing,Standard,Television,2852,8,2024-01-09
CUST0655,Female,36-45,Karnataka,Books,Standard,Television,1667,7,2024-01-09
CUST0656,Male,56+,Maharashtra,Clothing,Premium,Billboards,610,2,2024-01-09
CUST0657,Male,26-35,Karnataka,Clothing,Discount,Online Ads,4827,6,2024-01-10
CUST0658,Male,46-55,Maharashtra,Food,Discount,Television,4155,9,2024-01-10
CUST0659,Female,36-45,Maharashtra,Clothing,Standard,Television,4293,4,2024-01-10
CUST0660,Female,26-35,Karnataka,Food,Standard,Online Ads,2255,9,2024-01-10
CUST0661,Female,36-45,Maharashtra,Books,Standard,Social Media,2077,2,2024-01-10
CUST0662,Male,26-35,Maharashtra,Home Appliances,Discount,Social Media,1796,2,2024-01-10
CUST0663,Male,18-25,Delhi,Food,Premium,Television,4274,9,2024-01-10
CUST0664,Female,36-45,Tamil Nadu,Books,Premium,Television,2720,7,2024-01-10
CUST0665,Male,46-55,Tamil Nadu,Home Appliances,Discount,Social Media,1472,7,2024-01-10
CUST0666,Male,46-55,Delhi,Electronics,Premium,Billboards,1530,1,2024-01-10
CUST0667,Female,56+,Karnataka,Food,Standard,Online Ads,3093,6,2024-01-10
CUST0668,Female,26-35,Uttar Pradesh,Food,Premium,Online Ads,4492,7,2024-01-10
CUST0669,Male,36-45,Uttar Pradesh,Electronics,Premium,Billboards,1413,6,2024-01-10
CUST0670,Male,56+,Uttar Pradesh,Electronics,Premium,Billboards,2681,6,2024-01-10
CUST0671,Male,36-45,Delhi,Food,Standard,Billboards,3697,2,2024-01-10
CUST0672,Female,26-35,Delhi,Electronics,Discount,Billboards,1962,6,2024-01-10
CUST0673,Female,46-55,Maharashtra,Clothing,Standard,Billboards,2878,4,2024-01-11
CUST0674,Female,18-25,Uttar Pradesh,Home Appliances,Discount,Billboards,3954,9,2024-01-11
CUST0675,Female,46-55,Karnataka,Home Appliances,Discount,Online Ads,4053,1,2024-01-11
CUST0676,Male,56+,Karnataka,Home Appliances,Discount,Billboards,1807,8,2024-01-11
CUST0677,Female,18-25,Uttar Pradesh,Clothing,Premium,Social Media,1689,5,2024-01-11
CUST0678,Female,56+,Uttar Pradesh,Electronics,Premium,Billboards,1187,1,2024-01-11
CUST0679,Female,26-35,Uttar Pradesh,Books,Discount,Billboards,1707,4,2024-01-11
CUST0680,Female,18-25,Delhi,Electronics,Discount,Online Ads,2394,1,2024-01-11
CUST0681,Female,56+,Delhi,Food,Premium,Online Ads,2311,6,2024-01-11
CUST0682,Male,26-35,Delhi,Home Appliances,Standard,Billboards,3683,2,2024-01-11
CUST0683,Male,46-55,Tamil Nadu,Electronics,Discount,Online Ads,4297,5,2024-01-11
CUST0684,Female,26-35,Karnataka,Books,Standard,Television,2144,7,2024-01-11
CUST0685,Male,36-45,Karnataka,Food,Premium,Online Ads,4468,2,2024-01-11
CUST0686,Female,26-35,Maharashtra,Clothing,Discount,Online Ads,3216,6,2024-01-11
CUST0687,Female,26-35,Delhi,Clothing,Standard,Online Ads,690,6,2024-01-11
CUST0688,Male,36-45,Tamil Nadu,Books,Standard,Online Ads,1835,5,2024-01-11
CUST0689,Male,56+,Tamil Nadu,Food,Standard,Social Media,3606,5,2024-01-12
CUST0690,Female,56+,Karnataka,Home Appliances,Premium,Social Media,878,3,2024-01-12
CUST0691,Female,26-35,Delhi,Electronics,Premium,Social Media,4982,2,2024-01-12
CUST0692,Female,36-45,Maharashtra,Food,Standard,Billboards,4329,7,2024-01-12
CUST0693,Male,36-45,Delhi,Clothing,Standard,Billboards,1115,1,2024-01-12
CUST0694,Female,46-55,Uttar Pradesh,Books,Premium,Television,2830,6,2024-01-12
CUST0695,Female,56+,Delhi,Books,Standard,Social Media,2254,6,2024-01-12
CUST0696,Female,18-25,Uttar Pradesh,Electronics,Standard,Billboards,963,3,2024-01-12
CUST0697,Male,56+,Uttar Pradesh,Books,Premium,Online Ads,1466,2,2024-01-12
CUST0698,Female,56+,Maharashtra,Books,Standard,Online Ads,4767,2,2024-01-12
CUST0699,Female,46-55,Karnataka,Food,Standard,Social Media,3658,9,2024-01-12
CUST0700,Male,18-25,Delhi,Home Appliances,Standard,Television,4124,5,2024-01-12
CUST0701,Female,46-55,Uttar Pradesh,Electronics,Premium,Television,1189,7,2024-01-12
CUST0702,Female,18-25,Delhi,Food,Standard,Online Ads,3122,5,2024-01-12
CUST0703,Male,26-35,Karnataka,Home Appliances,Premium,Television,2712,7,2024-01-12
CUST0704,Female,18-25,Karnataka,Food,Premium,Social Media,882,4,2024-01-12
CUST0705,Male,46-55,Tamil Nadu,Food,Discount,Online Ads,2756,8,2024-01-12
CUST0706,Male,56+,Karnataka,Books,Discount,Billboards,4310,7,2024-01-13
CUST0707,Female,18-25,Maharashtra,Home Appliances,Standard,Billboards,4003,5,2024-01-13
CUST0708,Female,18-25,Uttar Pradesh,Electronics,Premium,Television,1912,6,2024-01-13
CUST0709,Female,36-45,Tamil Nadu,Electronics,Discount,Online Ads,2083,5,2024-01-13
CUST0710,Female,56+,Maharashtra,Home Appliances,Standard,Online Ads,871,7,2024-01-13
CUST0711,Male,26-35,Delhi,Books,Discount,Billboards,1110,2,2024-01-13
CUST0712,Female,46-55,Uttar Pradesh,Clothing,Discount,Online Ads,615,5,2024-01-13
CUST0713,Male,26-35,Karnataka,Food,Premium,Online Ads,946,3,2024-01-13
CUST0714,Female,56+,Uttar Pradesh,Books,Premium,Online Ads,1891,9,2024-01-13
CUST0715,Female,18-25,Delhi,Home Appliances,Discount,Television,3824,6,2024-01-13
CUST0716,Female,18-25,Tamil Nadu,Food,Discount,Online Ads,1840,3,2024-01-13
CUST0717,Male,56+,Tamil Nadu,Electronics,Premium,Social Media,3439,7,2024-01-13
CUST0718,Female,18-25,Tamil Nadu,Clothing,Standard,Television,4199,4,2024-01-13
CUST0719,Female,18-25,Karnataka,Electronics,Premium,Online Ads,1573,3,2024-01-13
CUST0720,Female,18-25,Maharashtra,Home Appliances,Discount,Online Ads,4069,8,2024-01-13
CUST0721,Female,46-55,Maharashtra,Food,Standard,Social Media,3650,4,2024-01-13
CUST0722,Male,46-55,Uttar Pradesh,Home Appliances,Discount,Television,2105,1,2024-01-14
CUST0723,Female,36-45,Karnataka,Food,Standard,Billboards,2794,6,2024-01-14
CUST0724,Male,26-35,Tamil Nadu,Books,Discount,Billboards,4162,1,2024-01-14
CUST0725,Male,56+,Tamil Nadu,Clothing,Standard,Television,4982,5,2024-01-14
CUST0726,Male,56+,Delhi,Books,Standard,Online Ads,1483,7,2024-01-14
CUST0727,Male,56+,Delhi,Books,Discount,Online Ads,851,6,2024-01-14
CUST0728,Male,36-45,Tamil Nadu,Home Appliances,Standard,Billboards,2224,2,2024-01-14
CUST0729,Male,46-55,Tamil Nadu,Clothing,Premium,Billboards,2451,4,2024-01-14
CUST0730,Female,36-45,Karnataka,Food,Discount,Billboards,1779,2,2024-01-14
CUST0731,Male,56+,Maharashtra,Food,Premium,Social Media,2407,1,2024-01-14
CUST0732,Male,26-35,Delhi,Electronics,Discount,Billboards,1524,3,2024-01-14
CUST0733,Male,18-25,Maharashtra,Food,Standard,Social Media,1045,3,2024-01-14
CUST0734,Female,46-55,Karnataka,Home Appliances,Standard,Television,4674,7,2024-01-14
CUST0735,Female,46-55,Tamil Nadu,Books,Standard,Online Ads,2881,1,2024-01-14
CUST0736,Male,36-45,Maharashtra,Books,Discount,Billboards,1388,9,2024-01-14
CUST0737,Female,46-55,Tamil Nadu,Books,Premium,Online Ads,1605,6,2024-01-14
CUST0738,Male,56+,Tamil Nadu,Clothing,Premium,Online Ads,3049,4,2024-01-15
CUST0739,Male,56+,Uttar Pradesh,Food,Discount,Billboards,2490,3,2024-01-15
CUST0740,Female,36-45,Maharashtra,Home Appliances,Discount,Billboards,4498,3,2024-01-15
CUST0741,Male,56+,Maharashtra,Clothing,Premium,Television,4275,2,2024-01-15
CUST0742,Female,26-35,Tamil Nadu,Electronics,Premium,Social Media,3312,2,2024-01-15
CUST0743,Female,36-45,Karnataka,Home Appliances,Premium,Social Media,1420,5,2024-01-15
CUST0744,Male,26-35,Uttar Pradesh,Home Appliances,Premium,Online Ads,2561,9,2024-01-15
CUST0745,Male,18-25,Tamil Nadu,Home Appliances,Discount,Billboards,4987,2,2024-01-15
CUST0746,Female,26-35,Delhi,Books,Discount,Television,4139,2,2024-01-15
CUST0747,Male,18-25,Delhi,Home Appliances,Standard,Television,3665,6,2024-01-15
CUST0748,Male,18-25,Uttar Pradesh,Food,Premium,Television,4935,2,2024-01-15
CUST0749,Male,26-35,Karnataka,Home Appliances,Standard,Television,3144,4,2024-01-15
CUST0750,Female,36-45,Tamil Nadu,Books,Discount,Television,1545,6,2024-01-15
CUST0751,Female,56+,Maharashtra,Home Appliances,Discount,Social Media,4056,5,2024-01-15
CUST0752,Male,56+,Uttar Pradesh,Electronics,Standard,Social Media,3181,1,2024-01-15
CUST0753,Female,18-25,Karnataka,Electronics,Premium,Social Media,3699,6,2024-01-15
CUST0754,Female,18-25,Maharashtra,Books,Premium,Billboards,1438,1,2024-01-15
CUST0755,Female,36-45,Delhi,Food,Premium,Online Ads,941,3,2024-01-16
CUST0756,Female,46-55,Delhi,Food,Premium,Television,3050,5,2024-01-16
CUST0757,Female,26-35,Maharashtra,Clothing,Standard,Billboards,4725,5,2024-01-16
CUST0758,Male,18-25,Uttar Pradesh,Books,Standard,Television,1096,6,2024-01-16
CUST0759,Male,56+,Delhi,Home Appliances,Discount,Social Media,2005,8,2024-01-16
CUST0760,Male,36-45,Tamil Nadu,Books,Premium,Billboards,1361,5,2024-01-16
CUST0761,Female,26-35,Maharashtra,Clothing,Premium,Social Media,3140,1,2024-01-16
CUST0762,Female,36-45,Maharashtra,Books,Premium,Television,4231,5,2024-01-16
CUST0763,Male,26-35,Delhi,Books,Standard,Television,2051,3,2024-01-16
CUST0764,Female,26-35,Uttar Pradesh,Clothing,Premium,Online Ads,3736,4,2024-01-16
CUST0765,Male,18-25,Tamil Nadu,Food,Standard,Television,2236,8,2024-01-16
CUST0766,Male,36-45,Uttar Pradesh,Home Appliances,Premium,Social Media,1949,7,2024-01-16
CUST0767,Male,36-45,Karnataka,Clothing,Premium,Television,764,5,2024-01-16
CUST0768,Female,56+,Karnataka,Electronics,Discount,Online Ads,3159,2,2024-01-16
CUST0769,Female,56+,Delhi,Food,Premium,Online Ads,3221,6,2024-01-16
CUST0770,Male,18-25,Delhi,Electronics,Premium,Social Media,1962,6,2024-01-16
CUST0771,Male,18-25,Delhi,Food,Discount,Billboards,4752,6,2024-01-17
CUST0772,Male,46-55,Karnataka,Home Appliances,Standard,Television,1945,9,2024-01-17
CUST0773,Male,56+,Uttar Pradesh,Home Appliances,Standard,Online Ads,2798,8,2024-01-17
CUST0774,Female,26-35,Uttar Pradesh,Books,Premium,Television,3425,8,2024-01-17
CUST0775,Female,36-45,Delhi,Electronics,Standard,Television,2132,1,2024-01-17
CUST0776,Male,18-25,Tamil Nadu,Food,Premium,Billboards,2874,5,2024-01-17
CUST0777,Male,36-45,Uttar Pradesh,Home Appliances,Discount,Online Ads,1012,7,2024-01-17
CUST0778,Female,36-45,Karnataka,Clothing,Discount,Television,715,6,2024-01-17
CUST0779,Female,46-55,Maharashtra,Home Appliances,Premium,Online Ads,3831,5,2024-01-17
CUST0780,Male,56+,Maharashtra,Clothing,Discount,Social Media,2672,8,2024-01-17
CUST0781,Male,18-25,Maharashtra,Food,Discount,Social Media,3653,3,2024-01-17
CUST0782,Male,36-45,Tamil Nadu,Home Appliances,Premium,Television,2206,6,2024-01-17
CUST0783,Female,18-25,Delhi,Home Appliances,Premium,Online Ads,2606,5,2024-01-17
CUST0784,Female,26-35,Karnataka,Food,Discount,Television,2067,8,2024-01-17
CUST0785,Female,46-55,Tamil Nadu,Home Appliances,Standard,Online Ads,2708,4,2024-01-17
CUST0786,Male,26-35,Karnataka,Clothing,Standard,Online Ads,2831,8,2024-01-17
CUST0787,Male,18-25,Karnataka,Home Appliances,Premium,Billboards,2653,2,2024-01-17
CUST0788,Female,18-25,Delhi,Electronics,Premium,Billboards,1628,9,2024-01-18
CUST0789,Female,56+,Maharashtra,Books,Standard,Billboards,4010,9,2024-01-18
CUST0790,Male,36-45,Delhi,Clothing,Discount,Television,4823,6,2024-01-18
CUST0791,Female,36-45,Tamil Nadu,Electronics,Standard,Billboards,4153,4,2024-01-18
CUST0792,Female,26-35,Tamil Nadu,Food,Standard,Billboards,2865,4,2024-01-18
CUST0793,Male,46-55,Tamil Nadu,Clothing,Standard,Social Media,3421,6,2024-01-18
CUST0794,Female,36-45,Delhi,Books,Standard,Online Ads,1579,5,2024-01-18
CUST0795,Male,56+,Karnataka,Books,Premium,Online Ads,4011,6,2024-01-18
CUST0796,Male,26-35,Karnataka,Food,Premium,Billboards,3241,7,2024-01-18
CUST0797,Male,26-35,Uttar Pradesh,Food,Discount,Online Ads,3520,7,2024-01-18
CUST0798,Male,56+,Tamil Nadu,Clothing,Discount,Social Media,728,9,2024-01-18
CUST0799,Male,46-55,Karnataka,Home Appliances,Discount,Social Media,670,8,2024-01-18
CUST0800,Male,56+,Uttar Pradesh,Food,Discount,Billboards,794,6,2024-01-18
CUST0801,Male,46-55,Karnataka,Home Appliances,Standard,Social Media,4784,6,2024-01-18
CUST0802,Female,56+,Tamil Nadu,Electronics,Premium,Online Ads,925,5,2024-01-18
CUST0803,Male,56+,Maharashtra,Books,Premium,Television,1418,1,2024-01-18
CUST0804,Male,18-25,Tamil Nadu,Home Appliances,Discount,Online Ads,3753,9,2024-01-19
CUST0805,Female,26-35,Delhi,Books,Discount,Television,998,9,2024-01-19
CUST0806,Female,56+,Karnataka,Home Appliances,Standard,Billboards,3309,9,2024-01-19
CUST0807,Female,56+,Karnataka,Electronics,Standard,Television,1325,8,2024-01-19
CUST0808,Male,36-45,Delhi,Food,Discount,Social Media,4279,3,2024-01-19
CUST0809,Female,26-35,Delhi,Electronics,Premium,Online Ads,2358,1,2024-01-19
CUST0810,Male,36-45,Maharashtra,Food,Premium,Television,2618,8,2024-01-19
CUST0811,Male,26-35,Karnataka,Food,Premium,Online Ads,645,7,2024-01-19
CUST0812,Male,36-45,Karnataka,Books,Discount,Billboards,4077,5,2024-01-19
CUST0813,Male,56+,Maharashtra,Electronics,Premium,Billboards,692,7,2024-01-19
CUST0814,Female,56+,Uttar Pradesh,Home Appliances,Standard,Social Media,4388,4,2024-01-19
CUST0815,Female,18-25,Maharashtra,Electronics,Standard,Billboards,551,9,2024-01-19
CUST0816,Male,36-45,Tamil Nadu,Books,Discount,Television,2910,2,2024-01-19
CUST0817,Male,46-55,Karnataka,Food,Standard,Billboards,2320,9,2024-01-19
CUST0818,Male,18-25,Delhi,Books,Discount,Social Media,3464,9,2024-01-19
CUST0819,Female,36-45,Tamil Nadu,Clothing,Premium,Online Ads,3021,5,2024-01-19
CUST0820,Male,36-45,Karnataka,Clothing,Premium,Online Ads,2369,1,2024-01-20
CUST0821,Male,18-25,Maharashtra,Home Appliances,Premium,Billboards,3068,7,2024-01-20
CUST0822,Female,56+,Tamil Nadu,Books,Standard,Television,2367,4,2024-01-20
CUST0823,Female,36-45,Karnataka,Home Appliances,Discount,Social Media,3238,9,2024-01-20
CUST0824,Male,56+,Uttar Pradesh,Home Appliances,Premium,Television,3769,6,2024-01-20
CUST0825,Female,18-25,Uttar Pradesh,Clothing,Discount,Social Media,3699,3,2024-01-20
CUST0826,Female,56+,Delhi,Home Appliances,Premium,Billboards,3079,6,2024-01-20
CUST0827,Male,26-35,Karnataka,Clothing,Standard,Social Media,4505,6,2024-01-20
CUST0828,Female,46-55,Uttar Pradesh,Food,Standard,Social Media,740,5,2024-01-20
CUST0829,Male,36-45,Maharashtra,Books,Discount,Billboards,3940,2,2024-01-20
CUST0830,Female,46-55,Karnataka,Home Appliances,Standard,Television,1907,2,2024-01-20
CUST0831,Male,56+,Maharashtra,Clothing,Standard,Billboards,4002,7,2024-01-20
CUST0832,Male,36-45,Maharashtra,Electronics,Discount,Social Media,4538,2,2024-01-20
CUST0833,Male,56+,Uttar Pradesh,Home Appliances,Premium,Billboards,582,6,2024-01-20
CUST0834,Female,26-35,Karnataka,Food,Standard,Social Media,4268,5,2024-01-20
CUST0835,Male,18-25,Tamil Nadu,Food,Discount,Billboards,1450,4,2024-01-20
CUST0836,Female,36-45,Uttar Pradesh,Electronics,Standard,Online Ads,1110,7,2024-01-20
CUST0837,Male,26-35,Uttar Pradesh,Clothing,Standard,Online Ads,4105,8,2024-01-21
CUST0838,Male,26-35,Karnataka,Home Appliances,Standard,Billboards,3783,4,2024-01-21
CUST0839,Female,36-45,Karnataka,Clothing,Standard,Television,2673,1,2024-01-21
CUST0840,Male,56+,Maharashtra,Food,Discount,Social Media,3984,1,2024-01-21
CUST0841,Male,26-35,Karnataka,Clothing,Discount,Online Ads,2022,1,2024-01-21
CUST0842,Female,46-55,Maharashtra,Food,Discount,Television,3101,1,2024-01-21
CUST0843,Male,26-35,Uttar Pradesh,Clothing,Standard,Social Media,3157,5,2024-01-21
CUST0844,Male,56+,Delhi,Electronics,Standard,Online Ads,2659,4,2024-01-21
CUST0845,Male,56+,Tamil Nadu,Books,Standard,Online Ads,2949,9,2024-01-21
CUST0846,Male,46-55,Uttar Pradesh,Electronics,Discount,Billboards,4330,3,2024-01-21
CUST0847,Female,26-35,Karnataka,Electronics,Standard,Social Media,621,7,2024-01-21
CUST0848,Female,56+,Tamil Nadu,Books,Premium,Television,4868,8,2024-01-21
CUST0849,Male,36-45,Delhi,Books,Standard,Television,1817,6,2024-01-21
CUST0850,Female,18-25,Delhi,Home Appliances,Premium,Television,4993,1,2024-01-21
CUST0851,Male,18-25,Maharashtra,Home Appliances,Standard,Social Media,3018,8,2024-01-21
CUST0852,Female,18-25,Tamil Nadu,Electronics,Discount,Television,1730,3,2024-01-21
CUST0853,Male,26-35,Maharashtra,Electronics,Standard,Television,1633,8,2024-01-22
CUST0854,Male,46-55,Uttar Pradesh,Food,Premium,Television,1801,4,2024-01-22
CUST0855,Male,56+,Tamil Nadu,Food,Premium,Billboards,4534,8,2024-01-22
CUST0856,Male,36-45,Uttar Pradesh,Home Appliances,Standard,Billboards,2410,1,2024-01-22
CUST0857,Male,36-45,Maharashtra,Home Appliances,Premium,Social Media,2005,3,2024-01-22
CUST0858,Male,26-35,Tamil Nadu,Food,Premium,Social Media,3685,6,2024-01-22
CUST0859,Female,18-25,Maharashtra,Food,Discount,Television,2416,9,2024-01-22
CUST0860,Male,26-35,Tamil Nadu,Clothing,Standard,Billboards,4048,2,2024-01-22
CUST0861,Female,46-55,Maharashtra,Clothing,Standard,Online Ads,3257,1,2024-01-22
CUST0862,Male,46-55,Delhi,Food,Standard,Online Ads,2456,3,2024-01-22
CUST0863,Female,56+,Maharashtra,Clothing,Premium,Television,678,4,2024-01-22
CUST0864,Female,56+,Delhi,Books,Standard,Television,1396,5,2024-01-22
CUST0865,Female,46-55,Maharashtra,Home Appliances,Standard,Billboards,2051,3,2024-01-22
CUST0866,Male,46-55,Tamil Nadu,Home Appliances,Discount,Billboards,991,2,2024-01-22
CUST0867,Male,46-55,Tamil Nadu,Food,Discount,Billboards,560,2,2024-01-22
CUST0868,Female,26-35,Tamil Nadu,Electronics,Discount,Social Media,1577,7,2024-01-22
CUST0869,Male,46-55,Karnataka,Food,Premium,Social Media,3395,9,2024-01-23
CUST0870,Female,36-45,Uttar Pradesh,Clothing,Standard,Television,4660,2,2024-01-23
CUST0871,Male,18-25,Tamil Nadu,Electronics,Discount,Social Media,4183,7,2024-01-23
CUST0872,Female,46-55,Delhi,Clothing,Discount,Billboards,1085,7,2024-01-23
CUST0873,Female,18-25,Tamil Nadu,Books,Discount,Billboards,4460,7,2024-01-23
CUST0874,Male,26-35,Karnataka,Clothing,Standard,Social Media,4270,3,2024-01-23
CUST0875,Female,18-25,Delhi,Books,Standard,Online Ads,1034,7,2024-01-23
CUST0876,Male,26-35,Karnataka,Books,Standard,Television,3962,1,2024-01-23
CUST0877,Female,36-45,Delhi,Clothing,Premium,Online Ads,4511,1,2024-01-23
CUST0878,Female,26-35,Maharashtra,Clothing,Premium,Television,3898,5,2024-01-23
CUST0879,Male,26-35,Uttar Pradesh,Books,Discount,Online Ads,2655,2,2024-01-23
CUST0880,Male,56+,Uttar Pradesh,Electronics,Standard,Social Media,1504,9,2024-01-23
CUST0881,Male,46-55,Karnataka,Books,Discount,Television,2999,7,2024-01-23
CUST0882,Female,46-55,Uttar Pradesh,Home Appliances,Standard,Television,826,4,2024-01-23
CUST0883,Male,36-45,Karnataka,Books,Standard,Television,3206,4,2024-01-23
CUST0884,Female,36-45,Karnataka,Electronics,Standard,Billboards,501,2,2024-01-23
CUST0885,Female,46-55,Karnataka,Home Appliances,Premium,Billboards,1533,5,2024-01-23
CUST0886,Male,56+,Uttar Pradesh,Food,Premium,Online Ads,2981,4,2024-01-24
CUST0887,Male,46-55,Karnataka,Food,Standard,Social Media,624,1,2024-01-24
CUST0888,Female,56+,Uttar Pradesh,Electronics,Discount,Billboards,1604,8,2024-01-24
CUST0889,Female,36-45,Karnataka,Books,Standard,Television,3199,3,2024-01-24
CUST0890,Male,18-25,Tamil Nadu,Clothing,Standard,Billboards,2361,6,2024-01-24
CUST0891,Male,36-45,Karnataka,Electronics,Discount,Social Media,3420,4,2024-01-24
CUST0892,Male,36-45,Delhi,Home Appliances,Standard,Billboards,628,9,2024-01-24
CUST0893,Male,26-35,Karnataka,Home Appliances,Discount,Television,937,7,2024-01-24
CUST0894,Male,26-35,Maharashtra,Food,Premium,Online Ads,3048,9,2024-01-24
CUST0895,Female,26-35,Karnataka,Home Appliances,Premium,Television,3629,3,2024-01-24
CUST0896,Female,26-35,Delhi,Electronics,Discount,Social Media,1721,1,2024-01-24
CUST0897,Female,56+,Delhi,Home Appliances,Premium,Online Ads,1401,5,2024-01-24
CUST0898,Female,46-55,Uttar Pradesh,Electronics,Premium,Billboards,3668,3,2024-01-24
CUST0899,Male,18-25,Tamil Nadu,Clothing,Discount,Billboards,4986,6,2024-01-24
CUST0900,Male,36-45,Karnataka,Food,Premium,Billboards,4418,8,2024-01-24
CUST0901,Male,56+,Uttar Pradesh,Home Appliances,Standard,Online Ads,1567,4,2024-01-24
CUST0902,Female,18-25,Tamil Nadu,Electronics,Standard,Television,526,5,2024-01-25
CUST0903,Female,56+,Karnataka,Books,Discount,Online Ads,1047,5,2024-01-25
CUST0904,Male,56+,Maharashtra,Food,Premium,Online Ads,3168,4,2024-01-25
CUST0905,Male,36-45,Karnataka,Clothing,Standard,Social Media,1066,4,2024-01-25
CUST0906,Female,46-55,Delhi,Electronics,Standard,Online Ads,1203,4,2024-01-25
CUST0907,Female,26-35,Delhi,Clothing,Premium,Billboards,4780,4,2024-01-25
CUST0908,Male,46-55,Maharashtra,Clothing,Premium,Television,3640,4,2024-01-25
CUST0909,Male,36-45,Uttar Pradesh,Home Appliances,Standard,Television,2090,5,2024-01-25
CUST0910,Female,36-45,Tamil Nadu,Home Appliances,Standard,Television,1305,2,2024-01-25
CUST0911,Male,36-45,Karnataka,Electronics,Discount,Billboards,4291,2,2024-01-25
CUST0912,Male,18-25,Delhi,Books,Discount,Billboards,1857,9,2024-01-25
CUST0913,Male,46-55,Uttar Pradesh,Electronics,Standard,Billboards,3725,2,2024-01-25
CUST0914,Female,46-55,Maharashtra,Books,Discount,Billboards,4118,6,2024-01-25
CUST0915,Female,56+,Delhi,Clothing,Standard,Billboards,2626,2,2024-01-25
CUST0916,Female,56+,Maharashtra,Food,Standard,Online Ads,2960,5,2024-01-25
CUST0917,Female,56+,Karnataka,Electronics,Discount,Billboards,1045,4,2024-01-25
